12.58,12.28,11.34,8.12,12.84,6.38,5,11.98,18.78,18.26,19.9,20.42,16.08,14.2,12.76,23.04,23.26,4.52,6.28,7.8,8.76,6.24,9.08,7.52,10.1,10.18,4.08,3.52,0.9,2.72,0,6.28,7.14,8,14.58,14.3,14.72,14.78,16.04,14.76,14.48,12.92,13.66,15.02,15.32,16.44,16.9,18.68,17.82,18.46,15.08,12.5,18.2,18.34,19.38,19.6,20.68,22.86,21.58,22.82,25.44,25.16,17.6,18.78,20.26,22.36,24.24,24.48,25.48,25.66,24.5,19.4,18.08,16.22,19.72,15.8,13.94,11.82,12.02,11
17.4,17.9,16.92,13.98,17.46,12.26,10.5,16,22.64,22.02,24.38,25.86,21.96,20.3,19.02,27.62,27.5,7.8,9.18,9.52,10.2,10.22,13.24,10.48,14,11.92,10.14,4.86,5.42,5.76,6.28,0,12.62,12.58,15.92,15.5,16.52,14.84,16.34,14.46,14.5,15.26,18.92,20.34,20.64,22.24,22.42,23.98,23,23.64,19.72,16.86,24.22,24.6,25.56,25.66,26.18,27.88,26.34,27.32,29.9,29.44,23.48,24.94,26.52,28.64,30.5,30.72,31.72,31.6,30.16,25.14,23.96,22.14,25.18,21.52,19.92,17.86,17.7,17.26
14.26,12.18,11.58,8.56,14.86,7.7,8.18,15.06,21.12,20.78,21.18,19.68,14.42,11.76,9.16,23.9,24.7,5.4,5.32,7,7.62,3.66,3.66,5.22,4.64,7.86,6.46,10.62,7.68,9.64,7.14,12.62,0,2.42,19.9,19.76,19.68,20.88,21.92,21,20.6,17.64,6.52,7.9,8.18,9.64,9.84,11.56,10.68,11.32,8.14,5.94,11.8,13.2,13.5,13.28,13.62,15.72,14.5,15.82,18.44,18.24,10.94,12.78,15.96,17.56,19.98,20.16,21.28,23.1,22.86,17.9,16.22,14.46,19,14.74,12.28,10.24,11.78,7.86
16.6,14.58,13.98,10.88,17.18,9.92,10.12,17.24,23.44,23.08,23.58,22.06,16.8,14.1,11.4,26.32,27.08,4.8,3.96,5.22,5.66,2.42,1.32,3.32,2.38,5.6,8.38,11.5,8.32,10.68,8,12.58,2.42,0,21.72,21.54,21.6,22.44,23.58,22.52,22.16,19.58,6.48,7.92,8.18,10.4,10.14,11.48,10.46,11.1,7.2,4.5,12.86,14.9,14.86,14.36,13.82,15.3,13.82,14.92,17.54,17.2,11.76,14.1,17.9,19.3,21.84,22.02,23.14,25.3,25.18,20.26,18.54,16.82,21.4,17.14,14.66,12.64,14.18,10.2
9.76,13.02,12.46,12.9,9.08,12.7,11.76,7.04,9.64,8.94,12.58,17.1,16.68,17.28,18.5,15.46,14.42,19.1,20.86,22.38,23.32,20.58,23,22.06,24.06,24.76,13.46,12.1,14.86,12.16,14.58,15.92,19.9,21.72,0,0.52,1.22,3.16,2.84,3.96,3.24,2.74,25.52,26.56,26.82,26.32,27.6,29.8,29.3,29.9,27.84,25.84,26.72,24.22,26.46,27.66,30.96,34.26,33.56,35.16,37.7,37.68,26.94,26.28,23.9,26.48,26.8,27.06,27.62,24.38,21.58,18,18.02,16.94,16.64,15.48,15.94,15.32,13.26,17.34
9.98,13.2,12.6,12.92,9.32,12.64,11.62,7.24,10.1,9.42,13.02,17.48,16.92,17.44,18.6,15.94,14.92,18.82,20.58,22.06,23.02,20.34,22.8,21.8,23.86,24.48,13.3,11.74,14.56,11.84,14.3,15.5,19.76,21.54,0.52,0,1.68,2.72,2.62,3.5,2.78,2.92,25.44,26.5,26.76,26.32,27.58,29.76,29.26,29.86,27.72,25.68,26.78,24.36,26.58,27.76,30.96,34.22,33.5,35.08,37.62,37.6,26.96,26.38,24.1,26.7,27.08,27.32,27.9,24.74,21.98,18.34,18.3,17.18,17.02,15.74,16.12,15.44,13.42,17.38
8.8,12.14,11.64,12.34,8.08,12.3,11.52,6.14,8.42,7.74,11.36,15.92,15.66,16.38,17.76,14.24,13.24,19.22,20.96,22.52,23.48,20.58,22.88,22.1,23.94,24.88,13.26,12.48,15.06,12.42,14.72,16.52,19.68,21.6,1.22,1.68,0,4.38,3.94,5.18,4.46,2.08,25.12,26.1,26.38,25.72,27.08,29.28,28.82,29.42,27.52,25.6,26.02,23.36,25.66,26.92,30.36,33.74,33.1,34.74,37.24,37.28,26.3,25.52,22.92,25.5,25.76,26,26.56,23.2,20.4,16.88,16.96,15.92,15.48,14.44,15.02,14.52,12.4,16.66
12.5,15.56,14.9,14.78,11.86,14.26,12.96,9.72,12.78,12.08,15.74,20.18,19.44,19.78,20.72,18.6,17.5,19.24,21.04,22.36,23.28,21,23.66,22.3,24.7,24.82,14.52,11.78,14.88,12.14,14.78,14.84,20.88,22.44,3.16,2.72,4.38,0,1.52,0.82,0.34,5.46,26.86,28,28.28,28.1,29.24,31.38,30.8,31.42,28.98,26.76,28.76,26.6,28.72,29.8,32.74,35.84,34.98,36.48,39.08,38.98,28.84,28.48,26.54,29.12,29.62,29.86,30.48,27.44,24.7,21,20.9,19.7,19.72,18.3,18.52,17.66,15.76,19.38
12.6,15.8,15.22,15.42,11.9,15.04,13.88,9.86,12.04,11.38,15.1,19.84,19.52,20.06,21.2,17.82,16.6,20.54,22.32,23.68,24.62,22.22,24.82,23.58,25.86,26.14,15.52,13.16,16.18,13.44,16.04,16.34,21.92,23.58,2.84,2.62,3.94,1.52,0,2.14,1.84,5.52,27.78,28.88,29.14,28.82,30.04,32.2,31.66,32.26,29.98,27.84,29.36,26.98,29.18,30.34,33.46,36.66,35.88,37.42,39.98,39.92,29.5,28.98,26.72,29.3,29.64,29.9,30.46,27.14,24.28,20.82,20.86,19.76,19.4,18.32,18.74,18.06,16.04,19.94
13.14,16.14,15.44,15.18,12.52,14.58,13.2,10.36,13.58,12.9,16.52,20.94,20.08,20.34,21.18,19.4,18.32,19.18,20.96,22.24,23.14,21,23.7,22.26,24.74,24.72,14.72,11.64,14.8,12.08,14.76,14.46,21,22.52,3.96,3.5,5.18,0.82,2.14,0,0.74,6.16,27.08,28.24,28.52,28.44,29.54,31.66,31.06,31.68,29.14,26.86,29.18,27.1,29.2,30.24,33.08,36.1,35.2,36.7,39.28,39.18,29.2,28.92,27.14,29.7,30.26,30.5,31.14,28.18,25.46,21.7,21.56,20.34,20.46,18.96,19.1,18.18,16.32,19.8
12.42,15.44,14.76,14.58,11.8,14.02,12.7,9.64,12.88,12.18,15.8,20.2,19.36,19.66,20.54,18.7,17.62,18.92,20.72,22.04,22.96,20.7,23.36,22,24.4,24.5,14.26,11.46,14.56,11.84,14.48,14.5,20.6,22.16,3.24,2.78,4.46,0.34,1.84,0.74,0,5.42,26.6,27.74,28.02,27.88,29.02,31.14,30.56,31.18,28.7,26.48,28.56,26.44,28.56,29.62,32.52,35.6,34.72,36.22,38.82,38.72,28.62,28.3,26.44,29.02,29.54,29.78,30.42,27.44,24.72,20.96,20.84,19.62,19.72,18.24,18.4,17.52,15.62,19.2
7.08,10.28,9.72,10.28,6.42,10.22,9.48,4.34,8.22,7.52,10.84,14.84,14.02,14.54,15.78,13.94,13.2,17.38,19.08,20.7,21.66,18.64,20.88,20.2,21.94,23.02,11.22,10.94,13.32,10.74,12.92,15.26,17.64,19.58,2.74,2.92,2.08,5.46,5.52,6.16,5.42,0,23.02,24.02,24.28,23.66,25,27.2,26.74,27.34,25.44,23.56,24.02,21.48,23.72,24.94,28.3,31.66,31.02,32.64,35.16,35.2,24.26,23.54,21.2,23.78,24.18,24.42,25.04,22.04,19.4,15.54,15.44,14.28,14.34,12.86,13.22,12.58,10.52,14.62
18.22,15.28,15.06,12.94,18.94,12.82,13.9,19.74,24.86,24.66,24.16,21.12,15.78,12.96,9.98,26.34,27.54,11.24,10.38,11.32,11.46,8.92,6.32,9.48,6.16,10.68,12.36,17.12,14.2,16.12,13.66,18.92,6.52,6.48,25.52,25.44,25.12,26.86,27.78,27.08,26.6,23.02,0,1.44,1.72,4.44,3.7,5.06,4.16,4.8,2.96,3.78,7.22,10.64,9.68,8.64,7.34,9.22,8.14,9.64,12.22,12.18,5.82,8.84,14.14,14.84,17.7,17.82,18.96,22.46,23.2,18.88,17.06,15.7,20.56,16.58,14.08,12.68,14.86,9.78
18.94,15.86,15.72,13.84,19.68,13.86,15.04,20.6,25.46,25.3,24.6,21.26,16,13.22,10.3,26.64,27.92,12.68,11.8,12.7,12.8,10.34,7.7,10.88,7.48,11.94,13.56,18.48,15.58,17.46,15.02,20.34,7.9,7.92,26.56,26.5,26.1,28,28.88,28.24,27.74,24.02,1.44,0,0.3,3.46,2.34,3.66,2.84,3.48,3.16,4.88,6.26,10.12,8.84,7.6,5.9,7.92,7.02,8.64,11.14,11.2,4.78,8,13.68,14.14,17.04,17.16,18.28,22.12,23.06,18.94,17.14,15.9,20.72,16.88,14.42,13.2,15.44,10.32
